172.26.39.30;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.39.79;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.39.99;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.10;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.101;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.102;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.103;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.105;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.106;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.107;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.108;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.109;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.11;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.1;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.40.110;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.113;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.114;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.116;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.117;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.12;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.128;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.123;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.129;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.125;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.124;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.126;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.127;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.147;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.13;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.130;MasterLocked;ref1-ref2-;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.131;MasterLocked;ref1-ref2-;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.136;MasterFreeRun;ref1-ref2-;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.132;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.137;MasterFreeRun;ref1-ref2-;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.133;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.134;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.138;MasterFreeRun;ref1-ref2-;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.139;MasterFreeRun;ref1-ref2-;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.141;MasterFreeRun;ref1-ref2-;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.143;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.142;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.144;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.15;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.16;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.17;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.18;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.19;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.200;MasterFreeRun;external-ref1-ref2;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.199;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.201;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.40.20;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.121;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.203;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.204;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.205;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.207;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.208;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.209;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.157;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.21;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.211;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.2;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.40.23;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.24;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.25;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.27;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.28;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.29;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.30;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.31;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.32;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.192;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.35;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.34;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.36;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.38;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.39;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.146;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.43;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.152;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.45;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.3;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.40.4;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.40.119;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.46;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.111;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.48;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.47;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.49;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.120;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.148;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.8;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.156;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.191;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.5;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.151;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.50;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.51;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.150;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.149;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.52;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.145;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.53;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.122;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.154;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.55;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.54;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.56;MasterHoldover;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.57;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.58;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.6;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.60;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.61;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.62;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.63;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.64;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.65;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.66;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.67;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.69;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.68;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.7;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.70;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.71;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.72;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.73;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.75;MasterFreeRun;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.74;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.76;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.77;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.78;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.112;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.80;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.82;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.81;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.83;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.84;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.86;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.87;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.88;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.9;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.89;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.92;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.10;MasterFreeRun;external-ref1-ref2;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.40.94;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.93;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.153;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.95;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.96;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.11;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.12;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.125;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.126;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.155;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.127;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.118;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.128;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.129;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.13;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.16;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.163;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.15;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.160;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.164;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.161;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.40.158;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.18;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.44.17;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.44.162;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.193;MasterHoldover;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.19;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.194;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.190;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.191;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.192;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.65;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.58;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.195;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.56;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.200;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.199;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.196;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.197;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.198;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.204;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.205;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.236;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.44.206;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.202;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.203;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.207;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.208;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.209;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.21;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.210;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.66;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.211;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.61;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.214;MasterFreeRun;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PORT;None;down;No;No
172.26.44.213;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.212;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.22;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.224;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.232;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.226;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.225;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.23;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.227;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.45.19;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.233;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.234;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.45.20;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.25;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.45.22;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.24;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.26;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.235;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.27;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.28;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.124;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.29;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.3;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.44.30;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.31;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.32;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.37;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.34;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.35;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.36;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.4;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.44.33;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.68;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.38;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.51;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.39;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.55;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.44.41;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
